

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Feb 03 18:17:36 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4480
   730 ;;  FilterConfig    1   11[BANK0 ] unsigned char 
   731 ;;  FilterConfig    1   10[BANK0 ] unsigned char 
   732 ;; Return value:  Size  Location     Type
   733 ;;                  1    wreg      void 
   734 ;; Registers used:
   735 ;;		wreg, status,2, status,0, cstack
   736 ;; Tracked objects:
   737 ;;		On entry : 0/0
   738 ;;		On exit  : 0/0
   739 ;;		Unchanged: 0/0
   740 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   741 ;;      Params:         0       5       0       0
   742 ;;      Locals:         0       3       0       0
   743 ;;      Temps:          0       4       0       0
   744 ;;      Totals:         0      12       0       0
   745 ;;Total ram usage:       12 bytes
   746 ;; Hardware stack levels used:    1
   747 ;; Hardware stack levels required when called:    3
   748 ;; This function calls:
   749 ;;		_CANOperationMode
   750 ;;		_CANSetFilter
   751 ;;		_CANSetMask
   752 ;; This function is called by:
   753 ;;		_configurazione
   754 ;; This function uses a non-reentrant model
   755 ;;
   756                           
   757                           	psect	text2
   758  00147E                     __ptext2:
   759                           	opt stack 0
   760  00147E                     _CANInitialize:
   761                           	opt stack 26
   762                           
   763                           ;incstack = 0
   764                           ;CANInitialize@propSeg stored from wreg
   765  00147E  0100               	movlb	0	; () banked
   766  001480  6F69               	movwf	CANInitialize@propSeg& (0+255),b
   767                           
   768                           ;inc\CANlib.h: 220: BYTE FilterConfig1;
   769                           ;inc\CANlib.h: 221: BYTE FilterConfig2;
   770                           ;inc\CANlib.h: 223: CANOperationMode(CAN_OP_MODE_CONFIG);
   771  001482  0E80               	movlw	128
   772  001484  ECBE  F00D         	call	_CANOperationMode
   773                           
   774                           ;inc\CANlib.h: 225: BRGCON1 = 0x00;
   775  001488  0E00               	movlw	0
   776  00148A  6E70               	movwf	3952,c	;volatile
   777                           
   778                           ;inc\CANlib.h: 226: BRGCON2 = 0x00;
   779  00148C  0E00               	movlw	0
   780  00148E  6E71               	movwf	3953,c	;volatile
   781                           
   782                           ;inc\CANlib.h: 227: BRGCON3 = 0x00;
   783  001490  0E00               	movlw	0
   784  001492  6E72               	movwf	3954,c	;volatile
   785                           
   786                           ;inc\CANlib.h: 229: SJW= SJW << 6;
   787  001494  0100               	movlb	0	; () banked
   788  001496  4162               	rrncf	CANInitialize@SJW& (0+255),w,b
   789  001498  42E8               	rrncf	wreg,f,c
   790  00149A  0BC0               	andlw	192
   791  00149C  0100               	movlb	0	; () banked
   792  00149E  6F62               	movwf	CANInitialize@SJW& (0+255),b
   793                           
   794                           ; BSR set to: 0
   795                           ;inc\CANlib.h: 230: BRGCON1 |= SJW;
   796  0014A0  0100               	movlb	0	; () banked
   797  0014A2  5162               	movf	CANInitialize@SJW& (0+255),w,b
   798  0014A4  1270               	iorwf	3952,f,c	;volatile
   799                           
   800                           ; BSR set to: 0
   801                           ;inc\CANlib.h: 231: BRGCON1 |= BRP;
   802  0014A6  0100               	movlb	0	; () banked
   803  0014A8  5163               	movf	CANInitialize@BRP& (0+255),w,b
   804  0014AA  1270               	iorwf	3952,f,c	;volatile
   805                           
   806                           ; BSR set to: 0
   807                           ;inc\CANlib.h: 233: BRGCON2 |= propSeg;
   808  0014AC  0100               	movlb	0	; () banked
   809  0014AE  5169               	movf	CANInitialize@propSeg& (0+255),w,b
   810  0014B0  1271               	iorwf	3953,f,c	;volatile
   811                           
   812                           ; BSR set to: 0
   813                           ;inc\CANlib.h: 234: phaseSeg1 = phaseSeg1 <<3;
   814  0014B2  0100               	movlb	0	; () banked
   815  0014B4  3960               	swapf	CANInitialize@phaseSeg1& (0+255),w,b
   816  0014B6  42E8               	rrncf	wreg,f,c
   817  0014B8  0BF8               	andlw	248
   818  0014BA  0100               	movlb	0	; () banked
   819  0014BC  6F60               	movwf	CANInitialize@phaseSeg1& (0+255),b
   820                           
   821                           ; BSR set to: 0
   822                           ;inc\CANlib.h: 235: BRGCON2 |= phaseSeg1;
   823  0014BE  0100               	movlb	0	; () banked
   824  0014C0  5160               	movf	CANInitialize@phaseSeg1& (0+255),w,b
   825  0014C2  1271               	iorwf	3953,f,c	;volatile
   826                           
   827                           ; BSR set to: 0
   828                           ;inc\CANlib.h: 237: if ( !(flags & CAN_CONFIG_SAMPLE_BIT) )
   829  0014C4  0100               	movlb	0	; () banked
   830  0014C6  A564               	btfss	CANInitialize@flags& (0+255),2,b
   831                           
   832                           ; BSR set to: 0
   833                           ;inc\CANlib.h: 238: BRGCON2bits.SAM= 1;
   834  0014C8  8C71               	bsf	3953,6,c	;volatile
   835                           
   836                           ; BSR set to: 0
   837                           ;inc\CANlib.h: 240: if ( flags & CAN_CONFIG_PHSEG2_PRG_BIT )
   838  0014CA  0100               	movlb	0	; () banked
   839  0014CC  B164               	btfsc	CANInitialize@flags& (0+255),0,b
   840                           
   841                           ; BSR set to: 0
   842                           ;inc\CANlib.h: 241: BRGCON2bits.SEG2PHTS = 1;
   843  0014CE  8E71               	bsf	3953,7,c	;volatile
   844                           
   845                           ; BSR set to: 0
   846                           ;inc\CANlib.h: 243: BRGCON3 |= phaseSeg2;
   847                           
   848                           ; BSR set to: 0
   849  0014D0  0100               	movlb	0	; () banked
   850  0014D2  5161               	movf	CANInitialize@phaseSeg2& (0+255),w,b
   851  0014D4  1272               	iorwf	3954,f,c	;volatile
   852                           
   853                           ; BSR set to: 0
   854                           ;inc\CANlib.h: 245: if ( flags & CAN_CONFIG_LINE_FILTER_BIT )
   855  0014D6  0100               	movlb	0	; () banked
   856  0014D8  B364               	btfsc	CANInitialize@flags& (0+255),1,b
   857                           
   858                           ; BSR set to: 0
   859                           ;inc\CANlib.h: 246: BRGCON3bits.WAKFIL = 1;
   860  0014DA  8C72               	bsf	3954,6,c	;volatile
   861                           
   862                           ; BSR set to: 0
   863                           ;inc\CANlib.h: 251: RXB0CON = flags & CAN_CONFIG_MSG_BITS;
   864                           
   865                           ; BSR set to: 0
